quantity_mL,days_to_fulfill,request_month,request_weekday,urgency_encoded,blood_type_A-,blood_type_A+,blood_type_AB-,blood_type_AB+,blood_type_B+,blood_type_O-,blood_type_O+,status_Cancelled,status_Fulfilled,status_Open,hospital_id_HSP001,hospital_id_HSP002,hospital_id_HSP003,hospital_id_HSP004,hospital_id_HSP005,hospital_id_HSP006,hospital_id_HSP007,hospital_id_HSP008,hospital_id_HSP009,hospital_id_HSP010
450,11,11,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
450,2,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
900,-1,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
450,4,11,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
450,0,11,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1350,-1,10,4,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
450,0,4,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
450,-1,8,5,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1350,-1,7,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
900,3,9,2,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
450,5,8,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1350,-1,9,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
900,4,12,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
450,-1,7,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
900,9,10,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
450,14,7,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
